event,match_time,player_1,player_2,player_1_score_sets,player_1_score_games,player_1_score_points,player_2_score_sets,player_2_score_games,player_2_score_points,serving,player_1_nationality,player_2_nationality,player_1_rank,player_2_rank,player_1_link,player_2_link,player_1_eFortuna,player_2_eFortuna,player_1_STS,player_2_STS,player_1_Betclic,player_2_Betclic,player_1_Betfan,player_2_Betfan,player_1_Pzbuk,player_2_Pzbuk,player_1_Lvbet,player_2_Lvbet,player_1_Totolotek,player_2_Totolotek
"ATP - SINGIEL: Belgrade 2 (Serbia), ziemna - Ćwierćfinał",27-05-2021 15:30:00,Andrej Martin,Dusan Lajovic,0,2,0,0,3,15,player_1,Svk,Srb,119,39,https://www.flashscore.pl/zawodnik/martin-andrej/UXiCkoiq,https://www.flashscore.pl/zawodnik/lajovic-dusan/bJf33z45,3.3,1.36,3.25,1.35,3.45,1.32,3.45,1.31,3.45,1.32,3.15,1.31,3.04,1.33
"ATP - SINGIEL: Belgrade 2 (Serbia), ziemna - Ćwierćfinał",27-05-2021 17:00:00,Federico Delbonis,Roberto Carballes Baena,0,,,0,,,,Arg,Esp,52,98,https://www.flashscore.pl/zawodnik/delbonis-federico/E10L2won,https://www.flashscore.pl/zawodnik/carballes-baena-roberto/hj8fIZPg,1.5,2.7,1.45,2.75,1.41,2.95,1.39,3.0,1.42,2.95,1.37,2.85,1.41,2.69
"ATP - SINGIEL: French Open (Francja) - Kwalifikacje, ziemna - Finał",27-05-2021 15:35:00,Taro Daniel,Quentin Halys,0,1,0,0,3,0,player_2,Jpn,Fra,112,222,https://www.flashscore.pl/zawodnik/daniel-taro/h4fpmGci,https://www.flashscore.pl/zawodnik/halys-quentin/EDve8Ljh,1.38,3.1,1.37,3.05,,,1.36,3.15,1.36,3.15,1.37,2.9,1.35,2.94
"ATP - SINGIEL: French Open (Francja) - Kwalifikacje, ziemna - Finał",27-05-2021 15:35:00,Hugo Dellien,Oscar Otte,0,1,0,0,2,0,player_1,Bol,Ger,124,152,https://www.flashscore.pl/zawodnik/dellien-hugo/fkLRaqYe,https://www.flashscore.pl/zawodnik/otte-oscar/xMUA2R35,2.55,1.52,2.5,1.52,2.5,1.54,2.59,1.5,2.5,1.54,2.5,1.48,2.29,1.55
"ATP - SINGIEL: Parma (Włochy), ziemna - Ćwierćfinał",27-05-2021 16:00:00,Sebastian Korda,Yoshihito Nishioka,0,,,0,,,,Usa,Jpn,63,60,https://www.flashscore.pl/zawodnik/korda-sebastian/SYklCTPO,https://www.flashscore.pl/zawodnik/nishioka-yoshihito/neAMoGXa,1.53,2.65,1.45,2.7,1.4,2.95,1.44,2.8,1.45,2.85,1.42,2.65,1.41,2.69
"WTA - SINGIEL: French Open (Francja) - Kwalifikacje, ziemna - Finał",27-05-2021 14:50:00,Jaqueline Adina Cristian,Anhelina Kalinina,0,4 0,30,1,6 3,40,player_2,Rou,Ukr,152,139,https://www.flashscore.pl/zawodnik/cristian-jaqueline-adina/vo9FVe2A,https://www.flashscore.pl/zawodnik/kalinina-anhelina/zNoTPac0,3.65,1.29,3.55,1.27,3.3,1.34,3.75,1.27,3.7,1.27,3.5,1.27,3.04,1.33
"WTA - SINGIEL: French Open (Francja) - Kwalifikacje, ziemna - Finał",27-05-2021 15:40:00,Aleksandra Krunic,Olga Goworcowa,0,3,0,0,1,0,player_1,Srb,Blr,212,138,https://www.flashscore.pl/zawodnik/krunic-aleksandra/2HWgFEu7,https://www.flashscore.pl/zawodnik/gworcowa-olga/vswbtoVO,1.41,2.95,1.4,2.9,1.41,2.95,1.38,3.05,1.39,3.0,1.38,2.85,1.4,2.73
"WTA - SINGIEL: Strasbourg (Francja), ziemna - Ćwierćfinał",27-05-2021 15:05:00,Barbora Krejcikova,Jekatierina Aleksandrowa,0,6,0,0,6,0,player_1,Cze,Rus,38,33,https://www.flashscore.pl/zawodnik/krejcikova-barbora/2FyACZYi,https://www.flashscore.pl/zawodnik/aleksandrowa-jekatierina/dzbgeEFF,1.65,2.31,1.67,2.15,1.68,2.19,1.61,2.33,1.66,2.3,1.7,2.05,1.7,2.03
"WTA - SINGIEL: Strasbourg (Francja), ziemna - Ćwierćfinał",27-05-2021 17:30:00,Jule Niemeier,Arantxa Rus,0,,,0,,,,Ger,Ned,216,84,https://www.flashscore.pl/zawodnik/niemeier-jule/0flvkwYe,https://www.flashscore.pl/zawodnik/rus-arantxa/84GyAaXB,2.02,1.8,1.95,1.8,2.02,1.8,2.05,1.77,2.05,1.83,1.96,1.76,2.0,1.72
"ATP - DEBEL: Belgrade 2 (Serbia), ziemna - Półfinał",27-05-2021 15:00:00,Ivan Sabanov / Matej Sabanov,Jonathan Erlich / Andriej Wasilewskij,0,3 2,30,1,6 1,30,player_2, / , / , / 916, / ,https://www.flashscore.pl/zawodnik/sabanov-ivan/AwWJgY3H / https://www.flashscore.pl/zawodnik/sabanov-matej/b55Jxg4U,https://www.flashscore.pl/zawodnik/erlich-jonathan/vV1KYnNH / https://www.flashscore.pl/zawodnik/wasilewskij-andriej/z7VRhOfS,1.72,2.13,1.7,2.1,1.69,2.1,1.69,2.17,1.8,1.95,,,1.74,1.98
"ATP - DEBEL: Parma (Włochy), ziemna - Ćwierćfinał",27-05-2021 15:10:00,Simone Bolelli / Maximo Gonzalez,Max Purcell / Luke Saville,1,6 2,0,0,3 1,0,player_2, / , / ,589 / ,278 / 412,https://www.flashscore.pl/zawodnik/bolelli-simone/zuYo8TE1 / https://www.flashscore.pl/zawodnik/gonzalez-maximo/nJMJsuq6,https://www.flashscore.pl/zawodnik/purcell-max/GMK1R241 / https://www.flashscore.pl/zawodnik/saville-luke/Wfo6mrFq,1.52,2.48,1.52,2.45,1.51,2.45,1.51,2.56,1.39,2.8,1.47,2.5,1.48,2.47
"CHALLENGER MĘŻCZYŹNI - SINGIEL: Oeiras 4 (Portugalia), ziemna - 1/8-finału",27-05-2021 14:05:00,Denis Yevseyev,Nuno Borges 1:2,1,7 4 2,15,1,6 6 5,30,player_2,Kaz,Por,390,275,https://www.flashscore.pl/zawodnik/yevseyev-denis/p2DCoR3r,https://www.flashscore.pl/zawodnik/borges-nuno/hzbEPIOa,,,,,,,,,,,,,5.73,1.09
"CHALLENGER MĘŻCZYŹNI - SINGIEL: Oeiras 4 (Portugalia), ziemna - 1/8-finału",27-05-2021 15:40:00,Chun Hsin Tseng,Filip Cristian Jianu,0,1,0,0,2,0,player_1,Tpe,Rou,274,349,https://www.flashscore.pl/zawodnik/tseng-chun-hsin/SlYNMbDS,https://www.flashscore.pl/zawodnik/jianu-filip-cristian/CpC7C67k,1.61,2.27,1.6,2.2,,,1.61,2.27,1.6,2.25,1.58,2.19,1.55,2.24
"CHALLENGER MĘŻCZYŹNI - SINGIEL: Oeiras 4 (Portugalia), ziemna - 1/8-finału",27-05-2021 16:15:00,Pedro Araujo,Gastao Elias,0,,,0,,,,Por,Por,991,292,https://www.flashscore.pl/zawodnik/araujo-pedro/pWn0oS7f,https://www.flashscore.pl/zawodnik/elias-gastao/pWUxlkbN,7.0,1.09,6.4,1.08,6.4,1.08,7.0,1.09,,,6.6,1.06,5.47,1.1
"CHALLENGER MĘŻCZYŹNI - DEBEL: Oeiras 4 (Portugalia), ziemna - Ćwierćfinał",27-05-2021 17:15:00,Evan King / Goncalo Oliveira,Pedro Cachin / Camilo Ugo Carabelli,0,,,0,,,, / , / ,475 / 316,295 / 310,https://www.flashscore.pl/zawodnik/king-evan/vwjbTFaf / https://www.flashscore.pl/zawodnik/oliveira-goncalo/fRdMEMmI,https://www.flashscore.pl/zawodnik/cachin-pedro/YL7Z0Lq0 / https://www.flashscore.pl/zawodnik/ugo-carabelli-camilo/KWdgY7Bq,1.56,2.34,1.52,2.3,1.54,2.31,1.57,2.37,1.54,2.3,1.51,2.3,1.53,2.28
"CHALLENGER MĘŻCZYŹNI - DEBEL: Oeiras 4 (Portugalia), ziemna - Ćwierćfinał",27-05-2021 17:50:00,Riccardo Bonadio / Nino Serdarusic,Nuno Borges / Francisco Cabral,0,,,0,,,, / , / ,289 / 298,275 / 1000,https://www.flashscore.pl/zawodnik/bonadio-riccardo/WSUTomlE / https://www.flashscore.pl/zawodnik/serdarusic-nino/OQnPhows,https://www.flashscore.pl/zawodnik/borges-nuno/hzbEPIOa / https://www.flashscore.pl/zawodnik/cabral-francisco/0b07lcun,2.32,1.57,2.25,1.55,2.29,1.56,2.34,1.58,2.4,1.5,2.2,1.56,2.14,1.6
"CHALLENGER MĘŻCZYŹNI - DEBEL: Oeiras 4 (Portugalia), ziemna - Ćwierćfinał",27-05-2021 18:45:00,Pedro Araujo / Fabio Coelho,Julian Lenz / Roberto Quiroz,0,,,0,,,, / , / ,991 / 1229,269 / 276,https://www.flashscore.pl/zawodnik/araujo-pedro/pWn0oS7f / https://www.flashscore.pl/zawodnik/coelho-fabio/ChvQPJnK,https://www.flashscore.pl/zawodnik/lenz-julian/OOSYhmDq / https://www.flashscore.pl/zawodnik/quiroz-roberto/Qc87KmFm,3.35,1.29,3.25,1.27,3.3,1.29,3.45,1.3,,,3.25,1.27,3.28,1.27
"ITF MĘŻCZYŹNI - SINGIEL: M15 Kouvola (Finlandia), twarda - 1/8-finału",27-05-2021 14:30:00,Joao Victor Couto Loureiro,Zsombor Velcz,0,,,0,,,,Bra,Hun,,1309,https://www.flashscore.pl/zawodnik/loureiro-joao-victor-couto/ALHnsNkp,https://www.flashscore.pl/zawodnik/zsombor-velcz/fcrdtbgr,3.35,1.26,3.35,1.27,3.3,1.25,3.36,1.26,3.45,1.25,3.45,1.25,,
"ITF MĘŻCZYŹNI - SINGIEL: M15 Kouvola (Finlandia), twarda - 1/8-finału",27-05-2021 14:40:00,Yannik Steinegger,Otto Virtanen,0,,,0,,,,Sui,Fin,1291,556,https://www.flashscore.pl/zawodnik/steinegger-yannik/ryXdbkxH,https://www.flashscore.pl/zawodnik/virtanen-otto/hnYnFaTm,5.4,1.1,5.5,1.1,5.2,1.1,5.48,1.1,6.0,1.1,5.3,1.11,,
"ITF MĘŻCZYŹNI - SINGIEL: M15 Monastir 14 (Tunezja), twarda - 1/8-finału",27-05-2021 13:50:00,Thomas John Fancutt,Seita Watanabe,0,,,0,,,,Aus,Jpn,592,1218,https://www.flashscore.pl/zawodnik/fancutt-thomas-john/d06Uhevq,https://www.flashscore.pl/zawodnik/watanabe-seita/IH1MWYjh,1.42,2.6,1.42,2.6,,,1.42,2.6,1.42,2.65,1.42,2.6,1.43,2.54
"ITF MĘŻCZYŹNI - SINGIEL: M15 Monastir 14 (Tunezja), twarda - 1/8-finału",27-05-2021 15:00:00,Arthur Bouquier,Roy Smith,0,,,0,,,,Fra,Usa,1049,552,https://www.flashscore.pl/zawodnik/bouquier-arthur/CUPnYxhl,https://www.flashscore.pl/zawodnik/smith-roy/OrMRzfWc,2.11,1.62,2.1,1.62,,,2.11,1.62,1.86,1.83,2.19,1.58,2.05,1.65
"ITF MĘŻCZYŹNI - SINGIEL: M25 Kiseljak (Bośnia i Hercegowina), ziemna - 1/8-finału",27-05-2021 15:30:00,Rrezart Cungu,Francesco Forti,0,,,0,,,,Mne,Ita,1706,421,https://www.flashscore.pl/zawodnik/cungu-rrezart/E9fdriHo,https://www.flashscore.pl/zawodnik/forti-francesco/MF7nWtCA,5.6,1.1,5.6,1.1,5.4,1.09,5.58,1.1,,,6.2,1.07,,
"ITF MĘŻCZYŹNI - SINGIEL: M25 Kiseljak (Bośnia i Hercegowina), ziemna - 1/8-finału",27-05-2021 17:30:00,Zsombor Piros,Sebastian Prechtel,0,,,0,,,,Hun,Ger,450,729,https://www.flashscore.pl/zawodnik/piros-zsombor/2BC3jj8o,https://www.flashscore.pl/zawodnik/prechtel-sebastian/C2JM2yu9,1.18,4.1,1.18,4.1,1.18,4.0,1.18,4.09,,,1.17,4.25,,
"ITF KOBIETY - SINGIEL: W15 Monastir 14 (Tunezja), twarda - 1/8-finału",27-05-2021 14:00:00,Ines Bekrar,Miharu Imanishi,0,,,0,,,,Alg,Jpn,,503,https://www.flashscore.pl/zawodnik/bekrar-ines/fTFxBSDD,https://www.flashscore.pl/zawodnik/imanishi-miharu/KCDllxA1,8.0,1.03,8.1,1.03,,,8.1,1.03,9.0,1.02,8.4,1.03,,
"ITF KOBIETY - SINGIEL: W15 Monastir 14 (Tunezja), twarda - 1/8-finału",27-05-2021 14:45:00,Alice Robbe,Chiraz Bechri,0,,,0,,,,Fra,Tun,728,906,https://www.flashscore.pl/zawodnik/robbe-alice/plF5itH8,https://www.flashscore.pl/zawodnik/bechri-chiraz/vuh74hwO,1.18,4.2,1.18,4.1,1.18,3.95,1.18,4.16,1.17,4.25,1.19,4.0,,
"ITF KOBIETY - SINGIEL: W15 Santa Margarita de Montbui (Hiszpania), twarda - 1/8-finału",27-05-2021 13:00:00,Amanda Carreras,Francesca Curmi,0,,,0,,,,Gbr,Mlt,361,1167,https://www.flashscore.pl/zawodnik/carreras-amanda/bJA3DIHc,https://www.flashscore.pl/zawodnik/curmi-francesca/OxiK2c23,1.73,1.95,1.8,1.9,1.77,1.87,1.73,1.95,1.8,1.9,1.77,1.91,1.78,1.88
"ITF KOBIETY - SINGIEL: W15 Santa Margarita de Montbui (Hiszpania), twarda - 1/8-finału",27-05-2021 15:00:00,Maria Bondarenko,Mihaela Djakovic,0,,,0,,,,Rus,Srb,975,895,https://www.flashscore.pl/zawodnik/bondarenko-maria/0tyYoQeb,https://www.flashscore.pl/zawodnik/djakovic-mihaela/zktPbd4F,1.72,1.96,1.72,1.95,1.71,1.94,1.72,1.96,1.71,2.0,1.74,1.94,1.7,1.98
"ITF KOBIETY - SINGIEL: W15 Santa Margarita de Montbui (Hiszpania), twarda - 1/8-finału",27-05-2021 15:00:00,Emilie Lindh,Oksana Selekhmeteva,0,,,0,,,,Gbr,Rus,696,540,https://www.flashscore.pl/zawodnik/lindh-emilie/UT7m50wd,https://www.flashscore.pl/zawodnik/selekhmeteva-oksana/v7vDWRvO,7.8,1.04,7.45,1.05,7.0,1.04,7.46,1.05,8.5,1.03,7.7,1.04,7.61,1.04
"ITF KOBIETY - SINGIEL: W15 Sibenik 2 (Chorwacja), ziemna - 1/8-finału",27-05-2021 15:00:00,Lucija Ciric Bagaric,Tatiana Pieri,0,,,0,,,,Cro,Ita,,506,https://www.flashscore.pl/zawodnik/ciric-bagaric-lucija/CQrcqp08,https://www.flashscore.pl/zawodnik/pieri-tatiana/Gvf7kuZk,2.95,1.33,2.95,1.32,2.9,1.32,2.96,1.33,3.05,1.31,3.05,1.31,2.98,1.32
"ITF KOBIETY - SINGIEL: W15 Sibenik 2 (Chorwacja), ziemna - 1/8-finału",27-05-2021 15:00:00,Barbora Miklova,Emeline Dartron,0,,,0,,,,Cze,Fra,623,766,https://www.flashscore.pl/zawodnik/miklova-barbora/nBGXyFph,https://www.flashscore.pl/zawodnik/dartron-emeline/zw8Ilv1R,,,,,,,,,,,,,,
"ITF KOBIETY - SINGIEL: W25 Otocec (Słowenia), ziemna - 1/8-finału",27-05-2021 14:20:00,Anastasia Zarycka,Dalila Jakupovic,0,,,0,,,,Cze,Slo,404,298,https://www.flashscore.pl/zawodnik/zarycka-anastasia/QVCmBF0A,https://www.flashscore.pl/zawodnik/jakupovic-dalila/OhCrR0NO,1.56,2.33,1.52,2.3,,,1.52,2.31,1.5,2.4,1.56,2.2,1.6,2.14
"ITF KOBIETY - SINGIEL: W25 Otocec (Słowenia), ziemna - 1/8-finału",27-05-2021 16:00:00,Victoria Kan,Alexandra Vecic,0,,,0,,,,Rus,Ger,257,928,https://www.flashscore.pl/zawodnik/kan-victoria/82YtEZsp,https://www.flashscore.pl/zawodnik/vecic-alexandra/U5tnc4Si,1.74,2.02,1.72,2.0,1.7,1.96,1.71,1.98,,,1.71,1.98,1.72,1.96
"ITF MĘŻCZYŹNI - DEBEL: M15 Antalya (Turcja), ziemna - Ćwierćfinał",27-05-2021 14:00:00,Ignacio Carou / Orlando Luz,Fletcher Scott / Daisuke Sumizawa,0,,,0,,,, / , / ,957 / 333,1634 / 1085,https://www.flashscore.pl/zawodnik/carou-ignacio/YVrzWVEE / https://www.flashscore.pl/zawodnik/luz-orlando/vTTQuqa9,https://www.flashscore.pl/zawodnik/scott-fletcher/CA1UXXm0 / https://www.flashscore.pl/zawodnik/sumizawa-daisuke/MVw0Fswh,1.2,3.9,1.2,3.9,,,1.2,3.9,,,,,,
"ITF MĘŻCZYŹNI - DEBEL: M15 Antalya (Turcja), ziemna - Ćwierćfinał",27-05-2021 14:00:00,Constant De La Bassetiere / Stuart Parker,Jakub Paul / Bart Stevens,0,,,0,,,, / , / ,1655 / 577,669 / 833,https://www.flashscore.pl/zawodnik/de-la-bassetiere-constant/2ifBbnH9 / https://www.flashscore.pl/zawodnik/parker-stuart/tSMxmjU3,https://www.flashscore.pl/zawodnik/paul-jakub/l2BOTfoQ / https://www.flashscore.pl/zawodnik/stevens-bart/GxBohsAT,2.27,1.54,2.25,1.55,2.25,1.53,2.27,1.54,2.45,1.47,2.4,1.47,,
"ITF MĘŻCZYŹNI - DEBEL: M15 Bucharest (Rumunia), ziemna - Ćwierćfinał",27-05-2021 14:00:00,Uladzimir Ignatik / Mircea Alexandru Jecan,Nicholas David Ionel / Stefan Palosi,0,,,0,,,, / , / ,352 / 511,535 / 907,https://www.flashscore.pl/zawodnik/ignatik-uladzimir/bBkOAlI9 / https://www.flashscore.pl/zawodnik/jecan-mircea-alexandru/UD9D7F8s,https://www.flashscore.pl/zawodnik/ionel-nicholas-david/rZoAMC0F / https://www.flashscore.pl/zawodnik/palosi-stefan/G6OSMRoI,1.51,2.33,1.52,2.35,1.5,2.3,,,1.51,2.35,1.51,2.35,,
"ITF MĘŻCZYŹNI - DEBEL: M15 Bucharest (Rumunia), ziemna - Ćwierćfinał",27-05-2021 14:00:00,Facundo Juarez / Tomas Lipovsek Puches,Oscar Jose Gutierrez / Cristian Rodriguez,0,,,0,,,, / , / ,558 / 618,414 / 507,https://www.flashscore.pl/zawodnik/juarez-facundo/6JuNHbeH / https://www.flashscore.pl/zawodnik/lipovsek-puches-tomas/pvwOgLl7,https://www.flashscore.pl/zawodnik/gutierrez-oscar-jose/KngbSEyS / https://www.flashscore.pl/zawodnik/rodriguez-cristian/A9TAOZGc,2.2,1.57,2.2,1.57,2.18,1.56,,,2.25,1.55,,,,
"ITF MĘŻCZYŹNI - DEBEL: M15 Bucharest (Rumunia), ziemna - 1/8-finału",27-05-2021 14:00:00,Juan Ignacio Galarza / Juan Pablo Paz,Vlad Andrei Dumitru / Nicolae Frunza,0,,,0,,,, / , / ,597 / 588, / 652,https://www.flashscore.pl/zawodnik/galarza-juan-ignacio/bssShu4D / https://www.flashscore.pl/zawodnik/paz-juan-pablo/CQu4E1iM,https://www.flashscore.pl/zawodnik/dumitru-vlad-andrei/dfB2O64E / https://www.flashscore.pl/zawodnik/frunza-nicolae/GhFipgQ7,,,,,,,,,,,,,,
"ITF MĘŻCZYŹNI - DEBEL: M15 Bucharest (Rumunia), ziemna - 1/8-finału",27-05-2021 15:00:00,Vlad Andrei Dancu / Vladimir Filip,Simon Carr / Clement Tabur,0,,,0,,,, / , / ,1015 / 1669,581 / 579,https://www.flashscore.pl/zawodnik/dancu-vlad-andrei/fD3i7TJE / https://www.flashscore.pl/zawodnik/filip-vladimir/dSbq41Wh,https://www.flashscore.pl/zawodnik/carr-simon/dnodA3MQ / https://www.flashscore.pl/zawodnik/tabur-clement/fHPZtbgE,2.55,1.43,2.55,1.42,2.55,1.42,,,,,,,,
"ITF MĘŻCZYŹNI - DEBEL: M15 Heraklion 8 (Grecja), twarda - Ćwierćfinał",27-05-2021 15:00:00,Runhao Hua / Ze Zhang,Vasilios Caripi / Kelsey Stevenson,0,,,0,,,, / , / ,732 / 509, / 687,https://www.flashscore.pl/zawodnik/hua-runhao/YBQFh01a / https://www.flashscore.pl/zawodnik/zhang-ze/nwLBAT18,https://www.flashscore.pl/zawodnik/caripi-vasilios/8O3OtQXN / https://www.flashscore.pl/zawodnik/stevenson-kelsey/QHV0xPWe,1.09,5.8,1.1,5.75,1.09,5.6,,,1.07,6.5,1.08,6.1,,
